Club,School Details,Count,Count.1
Brighton Wolves Basketball Club,"Brighton Grammar School, Brighton VIC 3186",236,129
Saints Basketball Club (McKinnon),"Our Lady of the Sacred Heart College, Bentleigh VIC 3204",66,24
Independent,"St Peter's School, Bentleigh East VIC 3165",167,22
Brighton Wolves Basketball Club,"Elsternwick Primary School, Brighton VIC 3186",59,42
Independent,N/A,2176,766
Oakleigh Raptors Basketball Club,"St Andrew's School, Clayton South VIC 3169",27,23
Bentleigh Lakers Basketball Club,"McKinnon Secondary College - East Campus, Bentleigh East VIC 3165",260,107
Ormond Jets Basketball Club,"Gardenvale Primary School, Brighton East VIC 3187",187,162
Bentleigh Lakers Basketball Club,"Caulfield Grammar School, St Kilda East VIC 3183",99,16
Bentleigh Lakers Basketball Club,N/A,2176,409
East Brighton Vampires Basketball Club,N/A,2176,42
East Brighton Vampires Basketball Club,"St Finbar's School, Brighton East VIC 3187",159,116
Brighton Wolves Basketball Club,"Caulfield Grammar School, St Kilda East VIC 3183",99,33
Saints Basketball Club (McKinnon),"St Peter's School, Bentleigh East VIC 3165",167,111
Ormond Jets Basketball Club,"St Finbar's School, Brighton East VIC 3187",159,28
Maccabi Victoria Basketball Club,"Beth Rivkah Ladies College, St Kilda East VIC 3183",36,36
Maccabi Victoria Basketball Club,"Mount Scopus Memorial College, Burwood VIC 3125",122,66
Maccabi Victoria Basketball Club,"Yesodei HaTorah College, Elwood VIC 3184",4,4
Oakleigh Raptors Basketball Club,"Hughesdale Primary School, Hughesdale VIC 3166",121,16
ABA Wolverines Basketball Club,"Haileybury College - Brighton Boys, Brighton VIC 3186",151,36
Bentleigh Lakers Basketball Club,"Hughesdale Primary School, Hughesdale VIC 3166",121,97
Oakleigh Raptors Basketball Club,"Sacred Heart Girls' College, Oakleigh VIC 3166",19,10
Oakleigh Raptors Basketball Club,"Sacred Heart School, Oakleigh VIC 3166",42,34
Carnegie Basketball Club,"Carnegie Primary School, Carnegie VIC 3163",160,146
Moorabbin Magic Basketball Club,"Coatesville Primary School, Bentleigh East VIC 3165",189,90
Saints Basketball Club (McKinnon),N/A,2176,85
Bentleigh Lakers Basketball Club,"St Bede's College - Bentleigh East Campus, Bentleigh East VIC 3165",72,24
Saints Basketball Club (McKinnon),"St Bede's College - Bentleigh East Campus, Bentleigh East VIC 3165",72,9
Ormond Jets Basketball Club,"Carnegie Primary School, Carnegie VIC 3163",160,7
Saints Basketball Club (McKinnon),"St Leonard's College, Brighton East VIC 3187",98,3
Brighton Wolves Basketball Club,N/A,2176,265
Brighton Wolves Basketball Club,"Haileybury College - Brighton Girls, Brighton VIC 3186",51,22
Saints Basketball Club (McKinnon),"Brighton Primary School, Brighton VIC 3186",101,3
Brighton Wolves Basketball Club,"Brighton Primary School, Brighton VIC 3186",101,90
Ormond Jets Basketball Club,"McKinnon Secondary College - East Campus, Bentleigh East VIC 3165",260,68
Carnegie Basketball Club,"Valkstone Primary School, Bentleigh East VIC 3165",139,5
Oakleigh Raptors Basketball Club,"Oakleigh South Primary School, Oakleigh South VIC 3167",134,106
Brighton Wolves Basketball Club,"Star of the Sea College, Brighton VIC 3186",96,18
Oakleigh Raptors Basketball Club,"South Oakleigh College, Oakleigh South VIC 3167",61,35
Saints Basketball Club (McKinnon),"Parktone Primary School, Parkdale VIC 3195",1,1
Bentleigh Lakers Basketball Club,"Haileybury College - Brighton Boys, Brighton VIC 3186",151,11
Independent,"Haileybury College - Brighton Boys, Brighton VIC 3186",151,15
St Kilda Warriors Basketball Club,"St Michael's Grammar School, St Kilda VIC 3182",33,11
Oakleigh Raptors Basketball Club,"St Patrick's School, Murrumbeena VIC 3163",49,2
Bentleigh Lakers Basketball Club,"Coatesville Primary School, Bentleigh East VIC 3165",189,63
Carnegie Basketball Club,N/A,2176,130
Carnegie Basketball Club,"Haileybury College - Brighton Boys, Brighton VIC 3186",151,3
Ormond Jets Basketball Club,"Mount Scopus Memorial College, Burwood VIC 3125",122,35
Saints Basketball Club (McKinnon),"Mentone Grammar School, Mentone VIC 3194",41,7
ABA Wolverines Basketball Club,"Brighton Grammar School, Brighton VIC 3186",236,47
Brighton Wolves Basketball Club,"St Finbar's School, Brighton East VIC 3187",159,5
ABA Wolverines Basketball Club,N/A,2176,24
Brighton Wolves Basketball Club,"Hampton Primary School, Hampton VIC 3188",47,41
Carnegie Basketball Club,"St Patrick's School, Murrumbeena VIC 3163",49,29
Carnegie Basketball Club,"Glen Eira College, Caulfield East VIC 3145",74,57
Oakleigh Raptors Basketball Club,"Mount Waverley Heights Primary School, Mount Waverley VIC 3149",9,7
Brighton Wolves Basketball Club,"St Joan of Arc School, Brighton VIC 3186",123,116
ABA Wolverines Basketball Club,"Mckinnon Secondary College, Mckinnon VIC 3204",206,3
Brighton Wolves Basketball Club,"Melbourne Montessori College - Caulfield South Campus, Caulfield South VIC 3162",7,1
Brighton Wolves Basketball Club,"Haileybury College - Brighton Boys, Brighton VIC 3186",151,72
Ormond Jets Basketball Club,"St Columba's School, Elwood VIC 3184",1,1
Ormond Jets Basketball Club,"Mckinnon Secondary College, Mckinnon VIC 3204",206,48
Brighton Wolves Basketball Club,"St Kevin's College, Toorak VIC 3142",42,10
Maccabi Victoria Basketball Club,"Leibler Yavneh College, Elsternwick VIC 3185",16,13
Carnegie Basketball Club,"Kilvington Grammar School, Ormond VIC 3204",115,12
Ormond Jets Basketball Club,"Ripponlea Primary School, St Kilda East VIC 3183",25,20
Ormond Jets Basketball Club,"Caulfield Primary School, Caulfield South VIC 3162",24,18
Moorabbin Magic Basketball Club,"Caulfield Grammar School, St Kilda East VIC 3183",99,3
Ormond Jets Basketball Club,"Kilvington Grammar School, Ormond VIC 3204",115,28
Ormond Jets Basketball Club,N/A,2176,136
South East Warriors Basketball Club,"St Leonard's College, Brighton East VIC 3187",98,8
Moorabbin Magic Basketball Club,"Bentleigh West Primary School, Bentleigh VIC 3204",155,71
Oakleigh Raptors Basketball Club,"Murrumbeena Primary School, Murrumbeena VIC 3163",56,5
Ormond Jets Basketball Club,"Bialik College, Hawthorn VIC 3122",76,31
South East Warriors Basketball Club,"Melbourne Montessori College - Brighton East Campus, Brighton East VIC 3187",12,5
Moorabbin Magic Basketball Club,N/A,2176,123
Saints Basketball Club (McKinnon),"De La Salle College - Kinnoull Campus, Malvern VIC 3144",24,2
Brighton Wolves Basketball Club,"St Joseph's School, Elsternwick VIC 3185",80,28
Oakleigh Raptors Basketball Club,N/A,2176,100
Oakleigh Raptors Basketball Club,"Kilvington Grammar School, Ormond VIC 3204",115,4
Moorabbin Magic Basketball Club,"St Bede's College, Mentone VIC 3194",36,9
Independent,"Brighton Grammar School, Brighton VIC 3186",236,12
Bentleigh Lakers Basketball Club,"Marymede Catholic College - Doreen, South Morang VIC 3754",1,1
Oakleigh Raptors Basketball Club,"Huntingtower School, Mount Waverley VIC 3149",1,1
Moorabbin Magic Basketball Club,"St Bede's College - Bentleigh East Campus, Bentleigh East VIC 3165",72,18
Ormond Jets Basketball Club,"St Joseph's School, Elsternwick VIC 3185",80,14
ABA Wolverines Basketball Club,"St Joseph's School, Elsternwick VIC 3185",80,1
Independent,"St Joseph's School, Elsternwick VIC 3185",80,24
Saints Basketball Club (McKinnon),"Star of the Sea College, Brighton VIC 3186",96,29
Bentleigh Lakers Basketball Club,"De La Salle College, Malvern VIC 3144",54,18
Saints Basketball Club (McKinnon),"St Paul's School, Bentleigh VIC 3204",157,139
Bentleigh Lakers Basketball Club,"St Paul's School, Bentleigh VIC 3204",157,8
ABA Wolverines Basketball Club,"Kilvington Grammar School, Ormond VIC 3204",115,11
Oakleigh Raptors Basketball Club,"Oakleigh Grammar, Oakleigh VIC 3166",29,15
Brighton Wolves Basketball Club,"Brighton Secondary College, Brighton East VIC 3187",85,30
St Kilda Warriors Basketball Club,"St Kilda Primary School, St Kilda VIC 3182",26,13
Bentleigh Lakers Basketball Club,"St Michael's Grammar School, St Kilda VIC 3182",33,1
Ormond Jets Basketball Club,"Caulfield South Primary School, Caulfield South VIC 3162",114,101
Moorabbin Magic Basketball Club,"Le Page Primary School, Cheltenham VIC 3192",12,2
South East Warriors Basketball Club,"Murrumbeena Primary School, Murrumbeena VIC 3163",56,1
South East Warriors Basketball Club,N/A,2176,72
Bentleigh Lakers Basketball Club,"Murrumbeena Primary School, Murrumbeena VIC 3163",56,43
Ormond Jets Basketball Club,"De La Salle College - Holy Eucharist Campus, Malvern East VIC 3145",35,5
Ormond Jets Basketball Club,"De La Salle College - Kinnoull Campus, Malvern VIC 3144",24,1
Ormond Jets Basketball Club,"Star of the Sea College, Brighton VIC 3186",96,18
Brighton Wolves Basketball Club,"Sandringham College, Sandringham VIC 3191",15,4
Carnegie Basketball Club,"Murrumbeena Primary School, Murrumbeena VIC 3163",56,7
Bentleigh Lakers Basketball Club,"Bentleigh Secondary College, Bentleigh East VIC 3165",160,45
Saints Basketball Club (McKinnon),"McKinnon Secondary College - East Campus, Bentleigh East VIC 3165",260,10
ABA Wolverines Basketball Club,"Haileybury College - Brighton Girls, Brighton VIC 3186",51,14
Bentleigh Lakers Basketball Club,"Mckinnon Secondary College, Mckinnon VIC 3204",206,92
Bentleigh Lakers Basketball Club,"Mckinnon Primary School, Ormond VIC 3204",105,71
Moorabbin Magic Basketball Club,"Gardenvale Primary School, Brighton East VIC 3187",187,1
Brighton Wolves Basketball Club,"Elwood College, Elwood VIC 3184",37,22
Moorabbin Magic Basketball Club,"Moorabbin Primary School, Moorabbin VIC 3189",29,3
Ormond Jets Basketball Club,"Ormond Primary School, Ormond VIC 3204",37,24
South East Warriors Basketball Club,"Melbourne Montessori College - Caulfield South Campus, Caulfield South VIC 3162",7,3
Brighton Wolves Basketball Club,"St Leonard's College, Brighton East VIC 3187",98,37
Bentleigh Lakers Basketball Club,"South Oakleigh College, Oakleigh South VIC 3167",61,14
Ormond Jets Basketball Club,"Mckinnon Primary School, Ormond VIC 3204",105,8
Bentleigh Lakers Basketball Club,"Sacred Heart Girls' College, Oakleigh VIC 3166",19,3
Oakleigh Raptors Basketball Club,"Westall Secondary College, Clayton South VIC 3169",5,3
East Brighton Vampires Basketball Club,"Wesley College - St Kilda Road Junior Campus, Windsor VIC 3181",16,1
Bentleigh Lakers Basketball Club,"Oakleigh South Primary School, Oakleigh South VIC 3167",134,18
Carnegie Basketball Club,"De La Salle College, Malvern VIC 3144",54,9
Brighton Wolves Basketball Club,"St Kevin's College - Waterford, Richmond VIC 3121",7,4
Oakleigh Raptors Basketball Club,"Salesian College Chadstone, Chadstone VIC 3148",63,21
Independent,"The King David School - The Rebecca Magid Centre, Armadale VIC 3143",26,7
Brighton Wolves Basketball Club,"Caulfield Junior College, Caulfield North VIC 3161",41,14
Oakleigh Raptors Basketball Club,"Roberts McCubbin Primary School, Box Hill South VIC 3128",1,1
Bentleigh Lakers Basketball Club,"Brighton Secondary College, Brighton East VIC 3187",85,6
Carnegie Basketball Club,"Sholem Aleichem College - Senior Campus, Elsternwick VIC 3185",2,1
Bentleigh Lakers Basketball Club,"Mentone Grammar School, Mentone VIC 3194",41,4
Brighton Wolves Basketball Club,"St Louis de Montfort's School, Aspendale VIC 3195",1,1
Ormond Jets Basketball Club,"Glen Eira College, Caulfield East VIC 3145",74,7
Ormond Jets Basketball Club,"Caulfield Junior College, Caulfield North VIC 3161",41,17
Independent,"Brighton Secondary College, Brighton East VIC 3187",85,17
Bentleigh Lakers Basketball Club,"Kilvington Grammar School, Ormond VIC 3204",115,37
South East Warriors Basketball Club,"Elwood Primary School, Elwood VIC 3184",14,2
Independent,"Cheltenham Secondary College, Cheltenham VIC 3192",33,7
Ormond Jets Basketball Club,"Valkstone Primary School, Bentleigh East VIC 3165",139,23
Carnegie Basketball Club,"McKinnon Secondary College - East Campus, Bentleigh East VIC 3165",260,9
Saints Basketball Club (McKinnon),"Gardenvale Primary School, Brighton East VIC 3187",187,2
Brighton Wolves Basketball Club,"Brighton Primary School-Brighton Primary School Deaf Facility, Brighton VIC 3186",6,5
Brighton Wolves Basketball Club,"St Michael's Grammar School, St Kilda VIC 3182",33,13
Maccabi Victoria Basketball Club,"Yeshivah College, St Kilda East VIC 3183",4,4
Ormond Jets Basketball Club,"Our Lady of the Sacred Heart College, Bentleigh VIC 3204",66,12
Brighton Wolves Basketball Club,"St Bede's College - Bentleigh East Campus, Bentleigh East VIC 3165",72,9
Saints Basketball Club (McKinnon),"St Finbar's School, Brighton East VIC 3187",159,3
St Kilda Warriors Basketball Club,"South Yarra Primary School, South Yarra VIC 3141",1,1
Independent,"McKinnon Secondary College - East Campus, Bentleigh East VIC 3165",260,16
South East Warriors Basketball Club,"Tucker Road Bentleigh Primary School, Bentleigh VIC 3204",105,91
Oakleigh Raptors Basketball Club,"Oakleigh Primary School, Oakleigh VIC 3166",18,17
Oakleigh Raptors Basketball Club,"Mordialloc College, Mordialloc VIC 3195",4,2
Moorabbin Magic Basketball Club,"Southmoor Primary School, Moorabbin VIC 3189",55,29
Saints Basketball Club (McKinnon),"Sacre Coeur, Glen Iris VIC 3146",9,3
Saints Basketball Club (McKinnon),"Xavier College, Kew VIC 3101",4,1
Brighton Wolves Basketball Club,"Not Applicable,   ",22,10
ABA Wolverines Basketball Club,"East Bentleigh Primary School, Bentleigh East VIC 3165",19,4
Saints Basketball Club (McKinnon),"Firbank Grammar School, Brighton VIC 3186",32,1
Ormond Jets Basketball Club,"Elsternwick Primary School, Brighton VIC 3186",59,13
Bentleigh Lakers Basketball Club,"St Bede's College, Mentone VIC 3194",36,11
Carnegie Basketball Club,"Prahran High School, Windsor VIC 3181",6,4
East Brighton Vampires Basketball Club,"Brighton Secondary College, Brighton East VIC 3187",85,3
Bentleigh Lakers Basketball Club,"Haileybury College - Brighton Girls, Brighton VIC 3186",51,7
Brighton Wolves Basketball Club,"St James' School, Brighton VIC 3186",20,11
Moorabbin Magic Basketball Club,"Derinya Primary School, Frankston South VIC 3199",1,1
Bentleigh Lakers Basketball Club,"Sacred Heart School, Sandringham VIC 3191",6,3
Brighton Wolves Basketball Club,"Sacred Heart School, Sandringham VIC 3191",6,2
Bayside Warriors Basketball Club Inc,N/A,2176,10
Oakleigh Raptors Basketball Club,"Bentleigh Secondary College, Bentleigh East VIC 3165",160,15
ABA Wolverines Basketball Club,"St Peter's School, Bentleigh East VIC 3165",167,1
Brighton Wolves Basketball Club,"Brighton Beach Primary School, Brighton VIC 3186",49,42
South East Warriors Basketball Club,"St Kevin's College - Glendalough, Toorak VIC 3142",14,1
Bentleigh Lakers Basketball Club,"Parkdale Secondary College, Mordialloc VIC 3195",6,2
Brighton Wolves Basketball Club,"Firbank Grammar School, Brighton VIC 3186",32,22
Bentleigh Lakers Basketball Club,"Sandringham College, Sandringham VIC 3191",15,6
Bentleigh Lakers Basketball Club,"Sandringham Primary School, Sandringham VIC 3191",3,1
Saints Basketball Club (McKinnon),"St Patrick's School, Mentone VIC 3194",10,5
Saints Basketball Club (McKinnon),"St Bede's College, Mentone VIC 3194",36,5
South East Warriors Basketball Club,"Valkstone Primary School, Bentleigh East VIC 3165",139,18
South East Warriors Basketball Club,"Bentleigh Secondary College, Bentleigh East VIC 3165",160,53
Moorabbin Magic Basketball Club,"Kilbreda College, Mentone VIC 3194",12,4
Ormond Jets Basketball Club,"Bentleigh West Primary School, Bentleigh VIC 3204",155,36
East Brighton Vampires Basketball Club,"Star of the Sea College, Brighton VIC 3186",96,12
Bentleigh Lakers Basketball Club,"St Patrick's School, Murrumbeena VIC 3163",49,6
Maccabi Victoria Basketball Club,"Bialik College, Hawthorn VIC 3122",76,30
South East Warriors Basketball Club,"St Joan of Arc School, Brighton VIC 3186",123,5
South East Warriors Basketball Club,"McKinnon Secondary College - East Campus, Bentleigh East VIC 3165",260,17
Brighton Wolves Basketball Club,"Mckinnon Primary School, Ormond VIC 3204",105,2
Independent,"St Kevin's College, Toorak VIC 3142",42,3
South East Warriors Basketball Club,"Parkdale Secondary College, Mordialloc VIC 3195",6,1
Ormond Jets Basketball Club,"The King David School - The Rebecca Magid Centre, Armadale VIC 3143",26,13
Independent,"St Patrick's School, Murrumbeena VIC 3163",49,10
Moorabbin Magic Basketball Club,"McKinnon Secondary College - East Campus, Bentleigh East VIC 3165",260,16
Bentleigh Lakers Basketball Club,"De La Salle College - Holy Eucharist Campus, Malvern East VIC 3145",35,9
Bentleigh Lakers Basketball Club,"The King David School - Junior School, Armadale VIC 3143",12,1
Maccabi Victoria Basketball Club,N/A,2176,3
St Kilda Warriors Basketball Club,"St Kilda Park Primary School, St Kilda VIC 3182",6,4
St Kilda Warriors Basketball Club,"Albert Park College, Albert Park VIC 3206",9,2
Ormond Jets Basketball Club,"Port Melbourne Secondary College, Port Melbourne VIC 3207",1,1
Bentleigh Lakers Basketball Club,"Tucker Road Bentleigh Primary School, Bentleigh VIC 3204",105,5
Ormond Jets Basketball Club,"The King David School, Armadale VIC 3143",17,12
Bentleigh Lakers Basketball Club,"Bialik College, Hawthorn VIC 3122",76,2
Moorabbin Magic Basketball Club,"Oakleigh Grammar, Oakleigh VIC 3166",29,1
Ormond Jets Basketball Club,"Coatesville Primary School, Bentleigh East VIC 3165",189,12
Brighton Wolves Basketball Club,"Haileybury College - Keysborough Boys, Keysborough VIC 3173",23,16
Bentleigh Lakers Basketball Club,"Valkstone Primary School, Bentleigh East VIC 3165",139,73
Ormond Jets Basketball Club,"St Leonard's College, Brighton East VIC 3187",98,12
Independent,"Salesian College Chadstone, Chadstone VIC 3148",63,1
Carnegie Basketball Club,"Salesian College Chadstone, Chadstone VIC 3148",63,13
ABA Wolverines Basketball Club,"Bentleigh West Primary School, Bentleigh VIC 3204",155,8
Maccabi Victoria Basketball Club,"The King David School - Junior School, Armadale VIC 3143",12,2
East Brighton Vampires Basketball Club,"Mckinnon Primary School, Ormond VIC 3204",105,2
Carnegie Basketball Club,"Caulfield Junior College, Caulfield North VIC 3161",41,4
East Brighton Vampires Basketball Club,"Brighton Primary School, Brighton VIC 3186",101,3
Bayside Warriors Basketball Club Inc,"St Kilda Park Primary School, St Kilda VIC 3182",6,1
Ormond Jets Basketball Club,"De La Salle College, Malvern VIC 3144",54,7
Brighton Wolves Basketball Club,"Mentone Grammar School, Mentone VIC 3194",41,4
Independent,"Our Lady of the Sacred Heart College, Bentleigh VIC 3204",66,2
South East Warriors Basketball Club,"St Bede's College - Bentleigh East Campus, Bentleigh East VIC 3165",72,6
Bentleigh Lakers Basketball Club,"Cheltenham Secondary College, Cheltenham VIC 3192",33,11
Oakleigh Raptors Basketball Club,"Clayton North Primary School, Clayton VIC 3168",1,1
St Kilda Warriors Basketball Club,"Port Melbourne Primary School, Port Melbourne VIC 3207",18,12
Bayside Warriors Basketball Club Inc,"Middle Park Primary School, Middle Park VIC 3206",4,2
Maccabi Victoria Basketball Club,"Mount Scopus Memorial College - Gandel Besen House Campus, St Kilda East VIC 3183",8,7
Piranhas Basketball,"Caulfield Grammar School, St Kilda East VIC 3183",99,12
Independent,"Mentone Grammar School, Mentone VIC 3194",41,4
Bentleigh Lakers Basketball Club,"Our Lady of the Sacred Heart College, Bentleigh VIC 3204",66,12
St Kilda Warriors Basketball Club,"Wesley College - St Kilda Road Junior Campus, Windsor VIC 3181",16,3
Carnegie Basketball Club,"Mckinnon Secondary College, Mckinnon VIC 3204",206,10
Ormond Jets Basketball Club,"Kilbreda College, Mentone VIC 3194",12,1
Brighton Wolves Basketball Club,"Mordialloc Beach Primary School, Mordialloc VIC 3195",1,1
Saints Basketball Club (McKinnon),"Brighton Secondary College, Brighton East VIC 3187",85,2
Saints Basketball Club (McKinnon),"Sandringham College, Sandringham VIC 3191",15,2
Bentleigh Lakers Basketball Club,"St Kevin's College, Toorak VIC 3142",42,8
South East Warriors Basketball Club,"South Oakleigh College, Oakleigh South VIC 3167",61,1
Ormond Jets Basketball Club,"St Michael's Grammar School, St Kilda VIC 3182",33,4
Independent,"Mckinnon Secondary College, Mckinnon VIC 3204",206,12
Bentleigh Lakers Basketball Club,"Salesian College Chadstone, Chadstone VIC 3148",63,20
Moorabbin Magic Basketball Club,"Bentleigh Secondary College, Bentleigh East VIC 3165",160,28
Ormond Jets Basketball Club,"Elwood College, Elwood VIC 3184",37,8
Bentleigh Lakers Basketball Club,"East Bentleigh Primary School, Bentleigh East VIC 3165",19,6
St Kilda Warriors Basketball Club,"Caulfield Grammar School, St Kilda East VIC 3183",99,1
Bentleigh Lakers Basketball Club,"Glen Eira College, Caulfield East VIC 3145",74,5
East Brighton Vampires Basketball Club,"St Leonard's College, Brighton East VIC 3187",98,3
Oakleigh Raptors Basketball Club,"Christ Our Holy Redeemer School, Oakleigh East VIC 3166",4,4
South East Warriors Basketball Club,"St Paul's School, Bentleigh VIC 3204",157,6
Bentleigh Lakers Basketball Club,"Brighton Grammar School, Brighton VIC 3186",236,14
Carnegie Basketball Club,"Korowa Anglican Girls' School, Glen Iris VIC 3146",2,1
Carnegie Basketball Club,"Melbourne Montessori College - Brighton East Campus, Brighton East VIC 3187",12,2
Brighton Wolves Basketball Club,"Loreto Mandeville Hall, Toorak VIC 3142",9,2
Bayside Warriors Basketball Club Inc,"Port Melbourne Primary School, Port Melbourne VIC 3207",18,6
Bentleigh Lakers Basketball Club,"Gardenvale Primary School, Brighton East VIC 3187",187,4
Moorabbin Magic Basketball Club,"St Catherine's School, Moorabbin VIC 3189",20,17
South East Warriors Basketball Club,"St Bede's College, Mentone VIC 3194",36,3
South East Warriors Basketball Club,"Elsternwick Primary School, Brighton VIC 3186",59,2
Ormond Jets Basketball Club,"Wesley College - St Kilda Road Junior Campus, Windsor VIC 3181",16,8
Bentleigh Lakers Basketball Club,"St Agnes' School, Highett VIC 3190",2,1
ABA Wolverines Basketball Club,"Hampton Primary School, Hampton VIC 3188",47,2
Carnegie Basketball Club,"Bentleigh Secondary College, Bentleigh East VIC 3165",160,2
Ormond Jets Basketball Club,"Brighton Beach Primary School, Brighton VIC 3186",49,1
East Brighton Vampires Basketball Club,"Caulfield Grammar School, St Kilda East VIC 3183",99,2
Independent,"Caulfield Grammar School - Shelford Campus, Caulfield North VIC 3161",1,1
Bentleigh Lakers Basketball Club,"De La Salle College - Kinnoull Campus, Malvern VIC 3144",24,6
Carnegie Basketball Club,"De La Salle College - Kinnoull Campus, Malvern VIC 3144",24,6
Bentleigh Lakers Basketball Club,"St Joseph's School, Elsternwick VIC 3185",80,1
Oakleigh Raptors Basketball Club,"Cire Community School - Monbulk Campus, Monbulk VIC 3793",1,1
Brighton Wolves Basketball Club,"Xavier College - Burke Hall, Kew VIC 3101",2,1
Ormond Jets Basketball Club,"Caulfield Grammar School, St Kilda East VIC 3183",99,18
Brighton Wolves Basketball Club,"Our Lady of the Sacred Heart College, Bentleigh VIC 3204",66,3
Moorabbin Tigers Basketball Club,"Moorabbin Primary School, Moorabbin VIC 3189",29,11
Bentleigh Lakers Basketball Club,"St Finbar's School, Brighton East VIC 3187",159,5
Saints Basketball Club (McKinnon),"Haileybury College - Brighton Girls, Brighton VIC 3186",51,3
Bentleigh Lakers Basketball Club,"Loreto Mandeville Hall, Toorak VIC 3142",9,1
Moorabbin Magic Basketball Club,"Haileybury College - Brighton Boys, Brighton VIC 3186",151,4
Ormond Jets Basketball Club,"Brighton Secondary College, Brighton East VIC 3187",85,10
Moorabbin Magic Basketball Club,"Bialik College, Hawthorn VIC 3122",76,7
Moorabbin Magic Basketball Club,"Brighton Secondary College, Brighton East VIC 3187",85,14
St Kilda Warriors Basketball Club,"Wesley College - Elsternwick Campus, Elsternwick VIC 3185",47,8
Bentleigh Lakers Basketball Club,"Bentleigh West Primary School, Bentleigh VIC 3204",155,11
Saints Basketball Club (McKinnon),"Hughesdale Primary School, Hughesdale VIC 3166",121,3
